[DEBUG]:   	copying build/lib/setuptools/msvc.py -> /home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/./setuptools
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/File.c -o build/temp.linux-x86_64-3.11/src/libImaging/File.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Fill.c -o build/temp.linux-x86_64-3.11/src/libImaging/Fill.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Filter.c -o build/temp.linux-x86_64-3.11/src/libImaging/Filter.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/FliDecode.c -o build/temp.linux-x86_64-3.11/src/libImaging/FliDecode.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/Geometry.c -o build/temp.linux-x86_64-3.11/src/libImaging/Geometry.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/GetBBox.c -o build/temp.linux-x86_64-3.11/src/libImaging/GetBBox.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/GifDecode.c -o build/temp.linux-x86_64-3.11/src/libImaging/GifDecode.o
[DEBUG]:   	clang-14: warning: -lm: 'linker' input unused [-Wunused-command-line-argument]
[DEBUG]:   	/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/bin/clang -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -Wsign-compare -DNDEBUG -g -fwrapv -O3 -Wall -target armv7a-linux-androideabi21 -fomit-frame-pointer -march=armv7-a -mfloat-abi=softfp -mfpu=vfp -mthumb -fPIC -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/harfbuzz-freetype/armeabi-v7a__ndk_target_21/harfbuzz/src -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -lm -DANDROID -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/python-installs/gala_game/armeabi-v7a/include/python3.1 -fPIC -DHAVE_LIBJPEG -DHAVE_LIBZ -DPILLOW_VERSION="8.4.0" -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/python3/armeabi-v7a__ndk_target_21/python3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/png/armeabi-v7a__ndk_target_21/png -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/freetype/armeabi-v7a__ndk_target_21/freetype/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/jpeg/armeabi-v7a__ndk_target_21/jpeg -I/home/runner/.buildozer/android/platform/android-ndk-r25b/toolchains/llvm/prebuilt/linux-x86_64/sysroot/usr/include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/Include -I/home/runner/work/3.9/3.9/.buildozer/android/platform/build-arm64-v8a_armeabi-v7a/build/other_builds/hostpython3/desktop/hostpython3/native-build -c src/libImaging/GifEncode.c -o build/temp.linux-x86_64-3.11/src/libImaging/GifEncode.o
